Original Sentence,Triple-Fact 1,Triple-Fact 2,Triple-Fact 3,Triple-Fact 4
"1995-1998 Cosmonaut-Researcher, Chief Division of the <b><font color=""blue"">State</font></b> Research Center RF-Institute for Biomedical <b><font color=""blue"">Problems</font></b>.","Problems <b><font color=""red"">nationality</font></b> State",,,
"White ejected from <b><font color=""blue"">the XB-70</font></b>, sustaining serious injuries, including one arm being crushed as it was caught in the clamshell-like escape capsule as it closed around him just before ejection from <b><font color=""blue"">the aircraft</font></b>.","the XB-70 <b><font color=""red"">type</font></b> the aircraft",,,
"During World War II, he enlisted in <b><font color=""blue"">the U.S. Army Air Forces</font></b> as <b><font color=""blue"">an Aviation Cadet</font></b>, graduated from training at Williams Field, Arizona in 1942.","an Aviation Cadet <b><font color=""red"">controlledby</font></b> the U.S. Army Air Forces",,,
"In <b><font color=""blue"">1986</font></b> he created and funded the A. Scott Crossfield Aerospace <b><font color=""blue"">Education</font></b> <b><font color=""blue"">Teacher</font></b> of the <b><font color=""blue"">Year</font></b> Award presented annually under the stewardship of the Civil Air Patrol during the National Congress on Aerospace <b><font color=""blue"">Education</font></b> now called the National Conference on Aerospace <b><font color=""blue"">Education</font></b> (NCASE).","1986 <b><font color=""red"">type</font></b> Year","Teacher <b><font color=""red"">activitySector</font></b> Education","Teacher <b><font color=""red"">activitySector</font></b> Education","Teacher <b><font color=""red"">activitySector</font></b> Education"
"On May 4, 2011, the <b><font color=""blue"">U.S.</font></b> Postal Service issued a first-class stamp in <b><font color=""blue"">Shepard</font></b>'s <b><font color=""blue"">honor</font></b>, the first <b><font color=""blue"">U.S.</font></b> stamp to depict a specific <b><font color=""blue"">astronaut</font></b>.","Shepard <b><font color=""red"">country</font></b> U.S.","honor <b><font color=""red"">country</font></b> U.S.",,
"He flew 66 combat missions in <b><font color=""blue"">F-86 Sabres</font></b> and shot down two Mikoyan-Gurevich MiG-15 <b><font color=""blue"">aircraft</font></b>.","F-86 Sabres <b><font color=""red"">type</font></b> aircraft",,,
"The following <b><font color=""blue"">year</font></b> she moved to the UCLA medical school and received <b><font color=""blue"">her doctor</font></b> of <b><font color=""blue"">Medicine</font></b> degree in <b><font color=""blue"">1976</font></b>.","1976 <b><font color=""red"">type</font></b> year","her doctor <b><font color=""red"">activitySector</font></b> Medicine",,
"Bean's in-flight <b><font color=""blue"">Skylab</font></b> diary is featured in ""Homesteading Space,"" a history of the <b><font color=""blue"">Skylab</font></b> program co-authored by fellow <b><font color=""blue"">astronauts</font></b> <b><font color=""blue"">Joseph Kerwin</font></b> and <b><font color=""blue"">Owen Garriott</font></b> and <b><font color=""blue"">writer</font></b> <b><font color=""blue"">David Hitt</font></b>, published in 2008.","Joseph Kerwin <b><font color=""red"">type</font></b> astronauts","Owen Garriott <b><font color=""red"">type</font></b> astronauts","David Hitt <b><font color=""red"">type</font></b> writer",
"In 1950, he attended the United States Naval Test Pilot School at <b><font color=""blue"">Naval Air Station Patuxent River</font></b>, <b><font color=""blue"">Maryland</font></b>.","Naval Air Station Patuxent River <b><font color=""red"">location</font></b> Maryland",,,
"In the 1998 HBO miniseries From <b><font color=""blue"">the Earth</font></b> to <b><font color=""blue"">the Moon</font></b>, Worden was played by Michael Raynor.","the Moon <b><font color=""red"">satelliteOf</font></b> the Earth",,,
"The <b><font color=""blue"">spacewalks</font></b> involved outfitting the Node 2 module, storing an S-band antenna, <b><font color=""blue"">work</font></b> on the Integrated Truss Structure, and External Stowage Platform 2.","spacewalks <b><font color=""red"">type</font></b> work",,,
"<b><font color=""blue"">Aldrin</font></b> set a record for EVA, demonstrating that <b><font color=""blue"">astronauts</font></b> could work outside spacecraft.","Aldrin <b><font color=""red"">type</font></b> astronauts",,,
"On February 22, 2009, he piloted a replica of <b><font color=""blue"">Alexander Graham Bell</font></b>'s Silver Dart, from the ice on <b><font color=""blue"">Baddeck</font></b> Bay, <b><font color=""blue"">Cape Breton Island</font></b>, <b><font color=""blue"">Nova Scotia</font></b>.","Alexander Graham Bell <b><font color=""red"">deathPlace</font></b> Nova Scotia","Baddeck <b><font color=""red"">state</font></b> Nova Scotia","Cape Breton Island <b><font color=""red"">countryAdminDivisions</font></b> Nova Scotia",
"<b><font color=""blue"">Shepard</font></b> died of <b><font color=""blue"">leukemia</font></b> near his home in <b><font color=""blue"">Pebble Beach</font></b>, <b><font color=""blue"">California</font></b>, on July 21, 1998 (the 29th anniversary of the first moonwalk), two years after being diagnosed with <b><font color=""blue"">that disease</font></b>.","leukemia <b><font color=""red"">type</font></b> that disease","Shepard <b><font color=""red"">deathPlace</font></b> Pebble Beach","Pebble Beach <b><font color=""red"">isPartOf</font></b> California","Shepard <b><font color=""red"">deathPlace</font></b> California"
"He flew the maiden flights of both <b><font color=""blue"">XB-70 Valkyrie</font></b> <b><font color=""blue"">aircraft</font></b>, the first 2,000mph flight, and all subsequent Mach 3 exploration flights.","XB-70 Valkyrie <b><font color=""red"">type</font></b> aircraft",,,
"Fullerton entered the U.S. Air Force in July 1958 after working as a mechanical design engineer for <b><font color=""blue"">Hughes Aircraft Company</font></b>, <b><font color=""blue"">Culver City</font></b>, <b><font color=""blue"">California</font></b>.","Hughes Aircraft Company <b><font color=""red"">locationCity</font></b> Culver City","Culver City <b><font color=""red"">isPartOf</font></b> California",,
"<b><font color=""blue"">Jett</font></b> retired from <b><font color=""blue"">the U.S. Navy</font></b> in July 2007, but remained with <b><font color=""blue"">NASA</font></b>.","Jett <b><font color=""red"">rank</font></b> the U.S. Navy","Jett <b><font color=""red"">type</font></b> NASA",,
"<b><font color=""blue"">Berezovoy</font></b> was born on [date-of-birth] in Enem, Adyghe Autonomous Oblast, <b><font color=""blue"">Russian SFSR</font></b> in a Ukrainian family.","Berezovoy <b><font color=""red"">birthPlace</font></b> Russian SFSR",,,
"Jett was designated a Naval Aviator in March 1983, and reported to VF-101 at <b><font color=""blue"">Naval Air Station Oceana</font></b>, <b><font color=""blue"">Virginia</font></b> for initial F-14 Tomcat training.","Naval Air Station Oceana <b><font color=""red"">location</font></b> Virginia",,,
"Prior to being selected as a <b><font color=""blue"">NASA</font></b> <b><font color=""blue"">astronaut</font></b> in July 2000, <b><font color=""blue"">Wilmore</font></b> was an experienced Navy <b><font color=""blue"">test pilot</font></b>.","Wilmore <b><font color=""red"">type</font></b> NASA","Wilmore <b><font color=""red"">type</font></b> astronaut","Wilmore <b><font color=""red"">occupation</font></b> test pilot",
